Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main prog2
Rule 2     prog2 -> class prog2
Rule 3     prog2 -> empty
Rule 4     main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD
Rule 5     class -> CLASS ID class2 CE class3 class4 CD
Rule 6     class2 -> EXTENDS ID
Rule 7     class2 -> empty
Rule 8     class3 -> var class3
Rule 9     class3 -> empty
Rule 10    class4 -> method class4
Rule 11    class4 -> empty
Rule 12    var -> type ID PONTOVIRGULA
Rule 13    method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
Rule 14    method2 -> params
Rule 15    method2 -> empty
Rule 16    method3 -> var method3
Rule 17    method3 -> empty
Rule 18    method4 -> cmd method4
Rule 19    method4 -> empty
Rule 20    params -> type ID params2
Rule 21    params2 -> VIRGULA type ID params2
Rule 22    params2 -> empty
Rule 23    type -> INT COLCE COLCD
Rule 24    type -> BOOLEAN
Rule 25    type -> INT
Rule 26    cmd -> CE cmd2 CD
Rule 27    cmd -> IF PE exp PD cmd
Rule 28    cmd -> IF PE exp PD cmd ELSE cmd
Rule 29    cmd -> WHILE PE exp PD cmd
Rule 30    cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
Rule 31    cmd -> ID IGUAL exp PONTOVIRGULA
Rule 32    cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
Rule 33    cmd2 -> cmd cmd2
Rule 34    cmd2 -> empty
Rule 35    exp -> exp ECOMERCIAL rexp
Rule 36    exp -> rexp
Rule 37    rexp -> rexp MENOR aexp
Rule 38    rexp -> rexp COMPARACAO aexp
Rule 39    rexp -> rexp DIFERENTE aexp
Rule 40    rexp -> aexp
Rule 41    aexp -> aexp MAIS mexp
Rule 42    aexp -> aexp MENOS mexp
Rule 43    aexp -> mexp
Rule 44    mexp -> mexp MULTIPLICA sexp
Rule 45    mexp -> mexp DIVIDE sexp
Rule 46    mexp -> sexp
Rule 47    sexp -> NEGACAO sexp
Rule 48    sexp -> MENOS sexp
Rule 49    sexp -> TRUE
Rule 50    sexp -> FALSE
Rule 51    sexp -> NUMERO
Rule 52    sexp -> NULL
Rule 53    sexp -> NEW INT COLCE exp COLCD
Rule 54    sexp -> pexp PONTO LENGTH
Rule 55    sexp -> pexp COLCE exp COLCD
Rule 56    sexp -> pexp
Rule 57    pexp -> ID
Rule 58    pexp -> THIS
Rule 59    pexp -> NEW ID PE PD
Rule 60    pexp -> PE exp PD
Rule 61    pexp -> pexp PONTO ID
Rule 62    pexp -> pexp PONTO ID PE pexp2 PD
Rule 63    pexp2 -> exps
Rule 64    pexp2 -> empty
Rule 65    exps -> exp exps2
Rule 66    exps2 -> VIRGULA exp exps2
Rule 67    exps2 -> empty
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
ASSERT               : 
BOOLEAN              : 24
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CD                   : 4 4 5 13 26
CE                   : 4 4 5 13 26
CHAR                 : 
CLASS                : 4 5
COLCD                : 4 23 32 53 55
COLCE                : 4 23 32 53 55
COMPARACAO           : 38
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIFERENTE            : 39
DIVIDE               : 45
DO                   : 
DOUBLE               : 
ECOMERCIAL           : 35
ELSE                 : 28
ENUM                 : 
EXTENDS              : 6
FALSE                : 50
FINAL                : 
FINALLY              : 
FLOAT                : 
FOR                  : 
GOTO                 : 
ID                   : 4 4 5 6 12 13 20 21 31 32 57 59 61 62
IF                   : 27 28
IGUAL                : 31 32
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 23 25 53
INTERFACE            : 
LENGTH               : 54
LONG                 : 
MAIN                 : 4
MAIOR                : 
MAIORIGUAL           : 
MAIS                 : 41
MENOR                : 37
MENORIGUAL           : 
MENOS                : 42 48
MULTIPLICA           : 44
NATIVE               : 
NEGACAO              : 47
NEW                  : 53 59
NULL                 : 52
NUMERO               : 51
OUT                  : 
PACKAGE              : 
PD                   : 4 13 27 28 29 30 59 60 62
PE                   : 4 13 27 28 29 30 59 60 62
PONTO                : 54 61 62
PONTOPONTO           : 
PONTOVIRGULA         : 12 13 30 31 32
PRINTLN              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 4 13
RETURN               : 13
SHORT                : 
STATIC               : 4
STRICTFP             : 
STRING               : 4
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
SYSTEM               : 
SYSTEMOUTPRINTLN     : 30
THIS                 : 58
THROW                : 
THROWS               : 
TRANSIENT            : 
TRUE                 : 49
TRY                  : 
VIRGULA              : 21 66
VOID                 : 4
VOLATILE             : 
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

aexp                 : 37 38 39 40 41 42
class                : 2
class2               : 5
class3               : 5 8
class4               : 5 10
cmd                  : 4 18 27 28 28 29 33
cmd2                 : 26 33
empty                : 3 7 9 11 15 17 19 22 34 64 67
exp                  : 13 27 28 29 30 31 32 32 35 53 55 60 65 66
exps                 : 63
exps2                : 65 66
main                 : 1
method               : 10
method2              : 13
method3              : 13 16
method4              : 13 18
mexp                 : 41 42 43 44 45
params               : 14
params2              : 20 21
pexp                 : 54 55 56 61 62
pexp2                : 62
prog                 : 0
prog2                : 1 2
rexp                 : 35 36 37 38 39
sexp                 : 44 45 46 47 48
type                 : 12 13 20 21
var                  : 8 16

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . main prog2
    (4) main -> . CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . prog2
    (2) prog2 -> . class prog2
    (3) prog2 -> . empty
    (5) class -> . CLASS ID class2 CE class3 class4 CD
    (68) empty -> .

    CLASS           shift and go to state 7
    $end            reduce using rule 68 (empty -> .)

    prog2                          shift and go to state 4
    class                          shift and go to state 5
    empty                          shift and go to state 6

state 3

    (4) main -> CLASS . ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    ID              shift and go to state 8


state 4

    (1) prog -> main prog2 .

    $end            reduce using rule 1 (prog -> main prog2 .)


state 5

    (2) prog2 -> class . prog2
    (2) prog2 -> . class prog2
    (3) prog2 -> . empty
    (5) class -> . CLASS ID class2 CE class3 class4 CD
    (68) empty -> .

    CLASS           shift and go to state 7
    $end            reduce using rule 68 (empty -> .)

    class                          shift and go to state 5
    prog2                          shift and go to state 9
    empty                          shift and go to state 6

state 6

    (3) prog2 -> empty .

    $end            reduce using rule 3 (prog2 -> empty .)


state 7

    (5) class -> CLASS . ID class2 CE class3 class4 CD

    ID              shift and go to state 10


state 8

    (4) main -> CLASS ID . CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CE              shift and go to state 11


state 9

    (2) prog2 -> class prog2 .

    $end            reduce using rule 2 (prog2 -> class prog2 .)


state 10

    (5) class -> CLASS ID . class2 CE class3 class4 CD
    (6) class2 -> . EXTENDS ID
    (7) class2 -> . empty
    (68) empty -> .

    EXTENDS         shift and go to state 13
    CE              reduce using rule 68 (empty -> .)

    class2                         shift and go to state 12
    empty                          shift and go to state 14

state 11

    (4) main -> CLASS ID CE . PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    PUBLIC          shift and go to state 15


state 12

    (5) class -> CLASS ID class2 . CE class3 class4 CD

    CE              shift and go to state 16


state 13

    (6) class2 -> EXTENDS . ID

    ID              shift and go to state 17


state 14

    (7) class2 -> empty .

    CE              reduce using rule 7 (class2 -> empty .)


state 15

    (4) main -> CLASS ID CE PUBLIC . STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    STATIC          shift and go to state 18


state 16

    (5) class -> CLASS ID class2 CE . class3 class4 CD
    (8) class3 -> . var class3
    (9) class3 -> . empty
    (12) var -> . type ID PONTOVIRGULA
    (68) empty -> .
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    PUBLIC          reduce using rule 68 (empty -> .)
    CD              reduce using rule 68 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    class3                         shift and go to state 19
    var                            shift and go to state 20
    empty                          shift and go to state 21
    type                           shift and go to state 22

state 17

    (6) class2 -> EXTENDS ID .

    CE              reduce using rule 6 (class2 -> EXTENDS ID .)


state 18

    (4) main -> CLASS ID CE PUBLIC STATIC . VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    VOID            shift and go to state 25


state 19

    (5) class -> CLASS ID class2 CE class3 . class4 CD
    (10) class4 -> . method class4
    (11) class4 -> . empty
    (13) method -> . PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (68) empty -> .

    PUBLIC          shift and go to state 29
    CD              reduce using rule 68 (empty -> .)

    class4                         shift and go to state 26
    method                         shift and go to state 27
    empty                          shift and go to state 28

state 20

    (8) class3 -> var . class3
    (8) class3 -> . var class3
    (9) class3 -> . empty
    (12) var -> . type ID PONTOVIRGULA
    (68) empty -> .
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    PUBLIC          reduce using rule 68 (empty -> .)
    CD              reduce using rule 68 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    var                            shift and go to state 20
    class3                         shift and go to state 30
    empty                          shift and go to state 21
    type                           shift and go to state 22

state 21

    (9) class3 -> empty .

    PUBLIC          reduce using rule 9 (class3 -> empty .)
    CD              reduce using rule 9 (class3 -> empty .)


state 22

    (12) var -> type . ID PONTOVIRGULA

    ID              shift and go to state 31


state 23

    (23) type -> INT . COLCE COLCD
    (25) type -> INT .

    COLCE           shift and go to state 32
    ID              reduce using rule 25 (type -> INT .)


state 24

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)


state 25

    (4) main -> CLASS ID CE PUBLIC STATIC VOID . MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    MAIN            shift and go to state 33


state 26

    (5) class -> CLASS ID class2 CE class3 class4 . CD

    CD              shift and go to state 34


state 27

    (10) class4 -> method . class4
    (10) class4 -> . method class4
    (11) class4 -> . empty
    (13) method -> . PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (68) empty -> .

    PUBLIC          shift and go to state 29
    CD              reduce using rule 68 (empty -> .)

    method                         shift and go to state 27
    class4                         shift and go to state 35
    empty                          shift and go to state 28

state 28

    (11) class4 -> empty .

    CD              reduce using rule 11 (class4 -> empty .)


state 29

    (13) method -> PUBLIC . type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 36

state 30

    (8) class3 -> var class3 .

    PUBLIC          reduce using rule 8 (class3 -> var class3 .)
    CD              reduce using rule 8 (class3 -> var class3 .)


state 31

    (12) var -> type ID . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 37


state 32

    (23) type -> INT COLCE . COLCD

    COLCD           shift and go to state 38


state 33

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN . PE STRING COLCE COLCD ID PD CE cmd CD CD

    PE              shift and go to state 39


state 34

    (5) class -> CLASS ID class2 CE class3 class4 CD .

    CLASS           reduce using rule 5 (class -> CLASS ID class2 CE class3 class4 CD .)
    $end            reduce using rule 5 (class -> CLASS ID class2 CE class3 class4 CD .)


state 35

    (10) class4 -> method class4 .

    CD              reduce using rule 10 (class4 -> method class4 .)


state 36

    (13) method -> PUBLIC type . ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    ID              shift and go to state 40


state 37

    (12) var -> type ID PONTOVIRGULA .

    INT             reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    BOOLEAN         reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    PUBLIC          reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    CD              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    CE              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    IF              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    WHILE           reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    ID              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    RETURN          reduce using rule 12 (var -> type ID PONTOVIRGULA .)


state 38

    (23) type -> INT COLCE COLCD .

    ID              reduce using rule 23 (type -> INT COLCE COLCD .)


state 39

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE . STRING COLCE COLCD ID PD CE cmd CD CD

    STRING          shift and go to state 41


state 40

    (13) method -> PUBLIC type ID . PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    PE              shift and go to state 42


state 41

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING . COLCE COLCD ID PD CE cmd CD CD

    COLCE           shift and go to state 43


state 42

    (13) method -> PUBLIC type ID PE . method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (14) method2 -> . params
    (15) method2 -> . empty
    (20) params -> . type ID params2
